2 24 78.19025 37.76 -27.02777 77.35433 37.76 -27.41757
4 16 78.19025 37.76 -27.02777 73.65824 37.76 -27.43993 75.43993 37.76 -25.65824 79.08117 37.76 -26.78905
2 24 79.08117 37.76 -26.78905 78.19025 37.76 -27.02777
4 16 76.57004 37.76 -24.98234 77.79764 37.76 -24.50589 79.08117 37.76 -26.78905 75.43993 37.76 -25.65824
2 24 77.79764 37.76 -24.50589 76.57004 37.76 -24.98234
2 24 76.57004 37.76 -24.98234 75.43993 37.76 -25.65824
4 16 75.43993 37.76 -25.65824 73.65824 37.76 -27.43993 66.12382 37.76 -19.90551 69.6872 37.76 -19.90551
2 24 73.65824 37.76 -27.43993 66.12382 37.76 -19.90551
2 24 69.6872 37.76 -19.90551 66.12382 37.76 -19.90551
2 24 75.43993 37.76 -25.65824 69.6872 37.76 -19.90551
3 16 77.35433 37.76 -36.58243 78.19025 37.76 -36.97223 73.65824 37.76 -36.56007
2 24 77.35433 37.76 -36.58243 78.19025 37.76 -36.97223
3 16 73.65824 37.76 -36.56007 78.19025 37.76 -36.97223 79.08117 37.76 -37.21095
2 24 78.19025 37.76 -36.97223 79.08117 37.76 -37.21095
4 16 73.65824 37.76 -36.56007 79.08117 37.76 -37.21095 76.57004 37.76 -39.01765 75.43993 37.76 -38.34175
2 24 75.43993 37.76 -38.34175 76.57004 37.76 -39.01765
3 16 74.70866 37.76 -32 74.78905 37.76 -32.91883 72.29125 37.76 -30.74016
2 24 74.70866 37.76 -32 74.78905 37.76 -32.91883
3 16 72.29125 37.76 -30.74016 74.78905 37.76 -32.91883 75.02776 37.76 -33.80974
2 24 74.78905 37.76 -32.91883 75.02776 37.76 -33.80974
3 16 72.29125 37.76 -30.74016 75.02776 37.76 -33.80974 75.41756 37.76 -34.64567
2 24 75.02776 37.76 -33.80974 75.41756 37.76 -34.64567
3 16 77.35433 37.76 -27.41757 76.59879 37.76 -27.9466 73.65824 37.76 -27.43993
2 24 77.35433 37.76 -27.41757 76.59879 37.76 -27.9466
3 16 73.65824 37.76 -27.43993 76.59879 37.76 -27.9466 75.9466 37.76 -28.59879
2 24 76.59879 37.76 -27.9466 75.9466 37.76 -28.59879
4 16 73.65824 37.76 -27.43993 75.9466 37.76 -28.59879 75.41756 37.76 -29.35433 73.03452 37.76 -28.46528
2 24 75.9466 37.76 -28.59879 75.41756 37.76 -29.35433
2 24 73.03452 37.76 -28.46528 73.65824 37.76 -27.43993
4 16 73.03452 37.76 -28.46528 75.41756 37.76 -29.35433 75.02776 37.76 -30.19026 72.57524 37.76 -29.57409
2 24 75.41756 37.76 -29.35433 75.02776 37.76 -30.19026
2 24 72.57524 37.76 -29.57409 73.03452 37.76 -28.46528
4 16 72.57524 37.76 -29.57409 75.02776 37.76 -30.19026 74.78905 37.76 -31.08117 72.29125 37.76 -30.74016
2 24 75.02776 37.76 -30.19026 74.78905 37.76 -31.08117
2 24 72.29125 37.76 -30.74016 72.57524 37.76 -29.57409
3 16 72.29125 37.76 -30.74016 74.78905 37.76 -31.08117 74.70866 37.76 -32
2 24 74.78905 37.76 -31.08117 74.70866 37.76 -32
3 16 80 37.76 -37.29134 79.08782 37.76 -39.75758 79.08117 37.76 -37.21095
2 24 79.08117 37.76 -37.21095 80 37.76 -37.29134
4 16 79.08117 37.76 -37.21095 79.08782 37.76 -39.75758 77.79764 37.76 -39.49411 76.57004 37.76 -39.01765
2 24 77.79764 37.76 -39.49411 79.08782 37.76 -39.75758
2 24 76.57004 37.76 -39.01765 77.79764 37.76 -39.49411
4 16 79.08117 37.76 -26.78905 77.79764 37.76 -24.50589 79.08782 37.76 -24.24242 80 37.76 -26.70866
2 24 79.08782 37.76 -24.24242 77.79764 37.76 -24.50589
2 24 80 37.76 -26.70866 79.08117 37.76 -26.78905
4 16 80 37.76 -26.70866 79.08782 37.76 -24.24242 80.40394 37.76 -24.19943 80.91883 37.76 -26.78905
2 24 80.40394 37.76 -24.19943 79.08782 37.76 -24.24242
2 24 80.91883 37.76 -26.78905 80 37.76 -26.70866
4 16 80.91883 37.76 -26.78905 80.40394 37.76 -24.19943 81.70857 37.76 -24.37813 81.80974 37.76 -27.02777
2 24 81.70857 37.76 -24.37813 80.40394 37.76 -24.19943
2 24 81.80974 37.76 -27.02777 80.91883 37.76 -26.78905
4 16 81.80974 37.76 -27.02777 81.70857 37.76 -24.37813 82.96464 37.76 -24.77345 82.64567 37.76 -27.41757
2 24 82.96464 37.76 -24.77345 81.70857 37.76 -24.37813
2 24 82.64567 37.76 -27.41757 81.80974 37.76 -27.02777
4 16 82.64567 37.76 -27.41757 82.96464 37.76 -24.77345 84.13646 37.76 -25.37416 83.4012 37.76 -27.9466
2 24 84.13646 37.76 -25.37416 82.96464 37.76 -24.77345
2 24 83.4012 37.76 -27.9466 82.64567 37.76 -27.41757
4 16 83.4012 37.76 -27.9466 84.13646 37.76 -25.37416 85.19071 37.76 -26.16317 84.0534 37.76 -28.59879
2 24 85.19071 37.76 -26.16317 84.13646 37.76 -25.37416
2 24 84.0534 37.76 -28.59879 83.4012 37.76 -27.9466
4 16 84.0534 37.76 -28.59879 85.19071 37.76 -26.16317 86.09745 37.76 -27.11807 84.58243 37.76 -29.35433
2 24 86.09745 37.76 -27.11807 85.19071 37.76 -26.16317
2 24 84.58243 37.76 -29.35433 84.0534 37.76 -28.59879
4 16 84.58243 37.76 -29.35433 86.09745 37.76 -27.11807 86.83088 37.76 -28.21172 84.97223 37.76 -30.19026
2 24 86.83088 37.76 -28.21172 86.09745 37.76 -27.11807
2 24 84.97223 37.76 -30.19026 84.58243 37.76 -29.35433
4 16 84.97223 37.76 -30.19026 86.83088 37.76 -28.21172 87.37019 37.76 -29.41304 85.21095 37.76 -31.08117
2 24 87.37019 37.76 -29.41304 86.83088 37.76 -28.21172
2 24 85.21095 37.76 -31.08117 84.97223 37.76 -30.19026
4 16 85.21095 37.76 -31.08117 87.37019 37.76 -29.41304 87.70002 37.76 -30.68787 85.29134 37.76 -32
2 24 87.70002 37.76 -30.68787 87.37019 37.76 -29.41304
2 24 85.29134 37.76 -32 85.21095 37.76 -31.08117
4 16 85.29134 37.76 -32 87.70002 37.76 -30.68787 87.81102 37.76 -32 85.21095 37.76 -32.91883
2 24 87.81102 37.76 -32 87.70002 37.76 -30.68787
2 24 85.21095 37.76 -32.91883 85.29134 37.76 -32
4 16 85.21095 37.76 -32.91883 87.81102 37.76 -32 87.70002 37.76 -33.31213 84.97223 37.76 -33.80974
2 24 87.70002 37.76 -33.31213 87.81102 37.76 -32
2 24 84.97223 37.76 -33.80974 85.21095 37.76 -32.91883
4 16 84.97223 37.76 -33.80974 87.70002 37.76 -33.31213 87.37019 37.76 -34.58696 84.58243 37.76 -34.64567
2 24 87.37019 37.76 -34.58696 87.70002 37.76 -33.31213
2 24 84.58243 37.76 -34.64567 84.97223 37.76 -33.80974
4 16 84.58243 37.76 -34.64567 87.37019 37.76 -34.58696 86.83088 37.76 -35.78828 84.0534 37.76 -35.40121
2 24 86.83088 37.76 -35.78828 87.37019 37.76 -34.58696
2 24 84.0534 37.76 -35.40121 84.58243 37.76 -34.64567
4 16 84.0534 37.76 -35.40121 86.83088 37.76 -35.78828 86.09745 37.76 -36.88192 83.4012 37.76 -36.0534
2 24 86.09745 37.76 -36.88192 86.83088 37.76 -35.78828
2 24 83.4012 37.76 -36.0534 84.0534 37.76 -35.40121
4 16 83.4012 37.76 -36.0534 86.09745 37.76 -36.88192 85.19071 37.76 -37.83683 82.64567 37.76 -36.58243
2 24 85.19071 37.76 -37.83683 86.09745 37.76 -36.88192
2 24 82.64567 37.76 -36.58243 83.4012 37.76 -36.0534
4 16 82.64567 37.76 -36.58243 85.19071 37.76 -37.83683 84.13646 37.76 -38.62584 81.80974 37.76 -36.97223
2 24 84.13646 37.76 -38.62584 85.19071 37.76 -37.83683
2 24 81.80974 37.76 -36.97223 82.64567 37.76 -36.58243
4 16 81.80974 37.76 -36.97223 84.13646 37.76 -38.62584 82.96464 37.76 -39.22655 80.91883 37.76 -37.21095
2 24 82.96464 37.76 -39.22655 84.13646 37.76 -38.62584
2 24 80.91883 37.76 -37.21095 81.80974 37.76 -36.97223
4 16 80.91883 37.76 -37.21095 82.96464 37.76 -39.22655 81.70857 37.76 -39.62187 80 37.76 -37.29134
2 24 81.70857 37.76 -39.62187 82.96464 37.76 -39.22655
2 24 80 37.76 -37.29134 80.91883 37.76 -37.21095
4 16 80 37.76 -37.29134 81.70857 37.76 -39.62187 80.40394 37.76 -39.80057 79.08782 37.76 -39.75758
2 24 80.40394 37.76 -39.80057 81.70857 37.76 -39.62187
2 24 79.08782 37.76 -39.75758 80.40394 37.76 -39.80057
3 16 75.9466 37.76 -35.40121 73.03452 37.76 -35.53471 72.57524 37.76 -34.42591
2 24 73.03452 37.76 -35.53471 72.57524 37.76 -34.42591
4 16 75.9466 37.76 -35.40121 72.57524 37.76 -34.42591 72.29125 37.76 -33.25984 72.29125 37.76 -30.74016
2 24 72.57524 37.76 -34.42591 72.29125 37.76 -33.25984
4 16 54.34176 37.76 -27.43993 52.56007 37.76 -25.65824 58.3128 37.76 -19.90551 61.87617 37.76 -19.90551
2 24 58.3128 37.76 -19.90551 52.56007 37.76 -25.65824
2 24 58.3128 37.76 -19.90551 61.87617 37.76 -19.90551
2 24 61.87617 37.76 -19.90551 54.34176 37.76 -27.43993
3 16 50.39546 37.76 -24.56536 51.52043 37.76 -25.02729 48.91883 37.76 -26.78905
2 24 51.52043 37.76 -25.02729 50.39546 37.76 -24.56536
3 16 51.40121 37.76 -27.9466 50.64567 37.76 -27.41757 54.34176 37.76 -27.43993
2 24 51.40121 37.76 -27.9466 50.64567 37.76 -27.41757
3 16 50.64567 37.76 -27.41757 49.80974 37.76 -27.02777 54.34176 37.76 -27.43993
2 24 50.64567 37.76 -27.41757 49.80974 37.76 -27.02777
3 16 54.34176 37.76 -27.43993 49.80974 37.76 -27.02777 48.91883 37.76 -26.78905
2 24 49.80974 37.76 -27.02777 48.91883 37.76 -26.78905
4 16 54.34176 37.76 -27.43993 48.91883 37.76 -26.78905 51.52043 37.76 -25.02729 52.56007 37.76 -25.65824
2 24 52.56007 37.76 -25.65824 51.52043 37.76 -25.02729
3 16 52.0534 37.76 -35.40121 52.58243 37.76 -34.64567 55.70875 37.76 -30.74016
2 24 52.0534 37.76 -35.40121 52.58243 37.76 -34.64567
3 16 55.70875 37.76 -30.74016 52.58243 37.76 -34.64567 52.97223 37.76 -33.80974
2 24 52.58243 37.76 -34.64567 52.97223 37.76 -33.80974
3 16 55.70875 37.76 -30.74016 52.97223 37.76 -33.80974 53.21095 37.76 -32.91883
2 24 52.97223 37.76 -33.80974 53.21095 37.76 -32.91883
4 16 43.9466 37.76 -35.40121 44.59879 37.76 -36.0534 41.65825 37.76 -36.56007 41.03452 37.76 -35.53471
2 24 43.9466 37.76 -35.40121 44.59879 37.76 -36.0534
2 24 41.65825 37.76 -36.56007 41.03452 37.76 -35.53471
3 16 41.65825 37.76 -36.56007 44.59879 37.76 -36.0534 45.35433 37.76 -36.58243
2 24 44.59879 37.76 -36.0534 45.35433 37.76 -36.58243
3 16 42.70866 37.76 -32 42.78905 37.76 -32.91883 40.29125 37.76 -30.74016
2 24 42.70866 37.76 -32 42.78905 37.76 -32.91883
3 16 40.29125 37.76 -30.74016 42.78905 37.76 -32.91883 43.02777 37.76 -33.80974
2 24 42.78905 37.76 -32.91883 43.02777 37.76 -33.80974
3 16 40.29125 37.76 -30.74016 43.02777 37.76 -33.80974 43.41757 37.76 -34.64567
2 24 43.02777 37.76 -33.80974 43.41757 37.76 -34.64567
3 16 53.21095 37.76 -32.91883 53.29134 37.76 -32 55.70875 37.76 -30.74016
2 24 53.21095 37.76 -32.91883 53.29134 37.76 -32
3 16 55.70875 37.76 -30.74016 53.29134 37.76 -32 53.21095 37.76 -31.08117
2 24 53.29134 37.76 -32 53.21095 37.76 -31.08117
4 16 55.70875 37.76 -30.74016 53.21095 37.76 -31.08117 52.97223 37.76 -30.19026 55.42476 37.76 -29.57409
2 24 53.21095 37.76 -31.08117 52.97223 37.76 -30.19026
2 24 55.42476 37.76 -29.57409 55.70875 37.76 -30.74016
4 16 55.42476 37.76 -29.57409 52.97223 37.76 -30.19026 52.58243 37.76 -29.35433 54.96548 37.76 -28.46528
2 24 52.97223 37.76 -30.19026 52.58243 37.76 -29.35433
2 24 54.96548 37.76 -28.46528 55.42476 37.76 -29.57409
4 16 54.96548 37.76 -28.46528 52.58243 37.76 -29.35433 52.0534 37.76 -28.59879 54.34176 37.76 -27.43993
2 24 52.58243 37.76 -29.35433 52.0534 37.76 -28.59879
2 24 54.34176 37.76 -27.43993 54.96548 37.76 -28.46528
3 16 54.34176 37.76 -27.43993 52.0534 37.76 -28.59879 51.40121 37.76 -27.9466
2 24 52.0534 37.76 -28.59879 51.40121 37.76 -27.9466
4 16 54.96548 37.76 -35.53471 54.34176 37.76 -36.56007 51.40121 37.76 -36.0534 52.0534 37.76 -35.40121
2 24 54.96548 37.76 -35.53471 54.34176 37.76 -36.56007
2 24 51.40121 37.76 -36.0534 52.0534 37.76 -35.40121
4 16 37.6872 37.76 -44.09449 34.12382 37.76 -44.09449 41.65825 37.76 -36.56007 43.43993 37.76 -38.34175
2 24 34.12382 37.76 -44.09449 37.6872 37.76 -44.09449
2 24 34.12382 37.76 -44.09449 41.65825 37.76 -36.56007
2 24 37.6872 37.76 -44.09449 43.43993 37.76 -38.34175
3 16 47.08117 37.76 -26.78905 46.19025 37.76 -27.02777 41.65825 37.76 -27.43993
2 24 47.08117 37.76 -26.78905 46.19025 37.76 -27.02777
3 16 41.65825 37.76 -27.43993 46.19025 37.76 -27.02777 45.35433 37.76 -27.41757
2 24 46.19025 37.76 -27.02777 45.35433 37.76 -27.41757
4 16 44.47956 37.76 -25.02729 47.08117 37.76 -26.78905 41.65825 37.76 -27.43993 43.43993 37.76 -25.65824
2 24 44.47956 37.76 -25.02729 43.43993 37.76 -25.65824
4 16 43.43993 37.76 -25.65824 41.65825 37.76 -27.43993 34.12382 37.76 -19.90551 37.6872 37.76 -19.90551
2 24 41.65825 37.76 -27.43993 34.12382 37.76 -19.90551
2 24 37.6872 37.76 -19.90551 34.12382 37.76 -19.90551
2 24 43.43993 37.76 -25.65824 37.6872 37.76 -19.90551
3 16 44.47956 37.76 -25.02729 45.60453 37.76 -24.56536 47.08117 37.76 -26.78905
2 24 45.60453 37.76 -24.56536 44.47956 37.76 -25.02729
3 16 47.08117 37.76 -26.78905 45.60453 37.76 -24.56536 46.78757 37.76 -24.28365
2 24 46.78757 37.76 -24.28365 45.60453 37.76 -24.56536
4 16 47.08117 37.76 -26.78905 46.78757 37.76 -24.28365 48 37.76 -24.18898 48 37.76 -26.70866
2 24 48 37.76 -24.18898 46.78757 37.76 -24.28365
2 24 48 37.76 -26.70866 47.08117 37.76 -26.78905
4 16 48 37.76 -26.70866 48 37.76 -24.18898 49.21243 37.76 -24.28365 48.91883 37.76 -26.78905
2 24 49.21243 37.76 -24.28365 48 37.76 -24.18898
2 24 48.91883 37.76 -26.78905 48 37.76 -26.70866
3 16 48.91883 37.76 -26.78905 49.21243 37.76 -24.28365 50.39546 37.76 -24.56536
2 24 50.39546 37.76 -24.56536 49.21243 37.76 -24.28365
3 16 48.91883 37.76 -37.21095 49.80974 37.76 -36.97223 54.34176 37.76 -36.56007
2 24 48.91883 37.76 -37.21095 49.80974 37.76 -36.97223
3 16 54.34176 37.76 -36.56007 49.80974 37.76 -36.97223 50.64567 37.76 -36.58243
2 24 49.80974 37.76 -36.97223 50.64567 37.76 -36.58243
3 16 54.34176 37.76 -36.56007 50.64567 37.76 -36.58243 51.40121 37.76 -36.0534
2 24 50.64567 37.76 -36.58243 51.40121 37.76 -36.0534
3 16 43.9466 37.76 -35.40121 41.03452 37.76 -35.53471 40.57524 37.76 -34.42591
2 24 41.03452 37.76 -35.53471 40.57524 37.76 -34.42591
4 16 43.9466 37.76 -35.40121 40.57524 37.76 -34.42591 40.29125 37.76 -33.25984 40.29125 37.76 -30.74016
2 24 40.57524 37.76 -34.42591 40.29125 37.76 -33.25984
3 16 75.41756 37.76 -34.64567 75.9466 37.76 -35.40121 72.29125 37.76 -30.74016
2 24 75.41756 37.76 -34.64567 75.9466 37.76 -35.40121
3 16 72.29125 37.76 -30.74016 72.29125 37.76 -33.25984 64 37.76 -30.74016
4 16 64 37.76 -30.74016 72.29125 37.76 -33.25984 55.70875 37.76 -33.25984 55.70875 37.76 -30.74016
2 24 72.29125 37.76 -33.25984 55.70875 37.76 -33.25984
4 16 55.70875 37.76 -30.74016 55.70875 37.76 -33.25984 55.42476 37.76 -34.42591 52.0534 37.76 -35.40121
2 24 55.70875 37.76 -33.25984 55.42476 37.76 -34.42591
3 16 52.0534 37.76 -35.40121 55.42476 37.76 -34.42591 54.96548 37.76 -35.53471
2 24 55.42476 37.76 -34.42591 54.96548 37.76 -35.53471
3 16 45.60453 37.76 -39.43464 44.47956 37.76 -38.97271 47.08117 37.76 -37.21095
2 24 44.47956 37.76 -38.97271 45.60453 37.76 -39.43464
3 16 45.35433 37.76 -27.41757 44.59879 37.76 -27.9466 41.65825 37.76 -27.43993
2 24 45.35433 37.76 -27.41757 44.59879 37.76 -27.9466
3 16 41.65825 37.76 -27.43993 44.59879 37.76 -27.9466 43.9466 37.76 -28.59879
2 24 44.59879 37.76 -27.9466 43.9466 37.76 -28.59879
4 16 41.65825 37.76 -27.43993 43.9466 37.76 -28.59879 43.41757 37.76 -29.35433 41.03452 37.76 -28.46528
2 24 43.9466 37.76 -28.59879 43.41757 37.76 -29.35433
2 24 41.03452 37.76 -28.46528 41.65825 37.76 -27.43993
4 16 41.03452 37.76 -28.46528 43.41757 37.76 -29.35433 43.02777 37.76 -30.19026 40.57524 37.76 -29.57409
2 24 43.41757 37.76 -29.35433 43.02777 37.76 -30.19026
2 24 40.57524 37.76 -29.57409 41.03452 37.76 -28.46528
4 16 40.57524 37.76 -29.57409 43.02777 37.76 -30.19026 42.78905 37.76 -31.08117 40.29125 37.76 -30.74016
2 24 43.02777 37.76 -30.19026 42.78905 37.76 -31.08117
2 24 40.29125 37.76 -30.74016 40.57524 37.76 -29.57409
3 16 40.29125 37.76 -30.74016 42.78905 37.76 -31.08117 42.70866 37.76 -32
2 24 42.78905 37.76 -31.08117 42.70866 37.76 -32
3 16 45.35433 37.76 -36.58243 46.19025 37.76 -36.97223 41.65825 37.76 -36.56007
2 24 45.35433 37.76 -36.58243 46.19025 37.76 -36.97223
3 16 41.65825 37.76 -36.56007 46.19025 37.76 -36.97223 47.08117 37.76 -37.21095
2 24 46.19025 37.76 -36.97223 47.08117 37.76 -37.21095
4 16 41.65825 37.76 -36.56007 47.08117 37.76 -37.21095 44.47956 37.76 -38.97271 43.43993 37.76 -38.34175
2 24 43.43993 37.76 -38.34175 44.47956 37.76 -38.97271
4 16 51.52043 37.76 -38.97271 48.91883 37.76 -37.21095 54.34176 37.76 -36.56007 52.56007 37.76 -38.34175
2 24 51.52043 37.76 -38.97271 52.56007 37.76 -38.34175
4 16 52.56007 37.76 -38.34175 54.34176 37.76 -36.56007 61.87617 37.76 -44.09449 58.3128 37.76 -44.09449
2 24 54.34176 37.76 -36.56007 61.87617 37.76 -44.09449
2 24 58.3128 37.76 -44.09449 61.87617 37.76 -44.09449
2 24 52.56007 37.76 -38.34175 58.3128 37.76 -44.09449
3 16 51.52043 37.76 -38.97271 50.39546 37.76 -39.43464 48.91883 37.76 -37.21095
2 24 50.39546 37.76 -39.43464 51.52043 37.76 -38.97271
3 16 48.91883 37.76 -37.21095 50.39546 37.76 -39.43464 49.21243 37.76 -39.71635
2 24 49.21243 37.76 -39.71635 50.39546 37.76 -39.43464
4 16 48.91883 37.76 -37.21095 49.21243 37.76 -39.71635 48 37.76 -39.81102 48 37.76 -37.29134
2 24 48 37.76 -39.81102 49.21243 37.76 -39.71635
2 24 48 37.76 -37.29134 48.91883 37.76 -37.21095
4 16 48 37.76 -37.29134 48 37.76 -39.81102 46.78757 37.76 -39.71635 47.08117 37.76 -37.21095
2 24 46.78757 37.76 -39.71635 48 37.76 -39.81102
2 24 47.08117 37.76 -37.21095 48 37.76 -37.29134
3 16 47.08117 37.76 -37.21095 46.78757 37.76 -39.71635 45.60453 37.76 -39.43464
2 24 45.60453 37.76 -39.43464 46.78757 37.76 -39.71635
4 16 22.34175 37.76 -27.43993 20.56007 37.76 -25.65824 26.3128 37.76 -19.90551 29.87617 37.76 -19.90551
2 24 26.3128 37.76 -19.90551 20.56007 37.76 -25.65824
2 24 26.3128 37.76 -19.90551 29.87617 37.76 -19.90551
2 24 29.87617 37.76 -19.90551 22.34175 37.76 -27.43993
3 16 16.91883 37.76 -26.78905 18.39546 37.76 -24.56536 19.52043 37.76 -25.02729
2 24 19.52043 37.76 -25.02729 18.39546 37.76 -24.56536
3 16 20.0534 37.76 -35.40121 20.58243 37.76 -34.64567 23.70875 37.76 -30.74016
2 24 20.0534 37.76 -35.40121 20.58243 37.76 -34.64567
3 16 23.70875 37.76 -30.74016 20.58243 37.76 -34.64567 20.97223 37.76 -33.80974
2 24 20.58243 37.76 -34.64567 20.97223 37.76 -33.80974
3 16 23.70875 37.76 -30.74016 20.97223 37.76 -33.80974 21.21095 37.76 -32.91883
2 24 20.97223 37.76 -33.80974 21.21095 37.76 -32.91883
3 16 19.40121 37.76 -27.9466 18.64567 37.76 -27.41757 22.34175 37.76 -27.43993
2 24 19.40121 37.76 -27.9466 18.64567 37.76 -27.41757
3 16 18.39546 37.76 -39.43464 17.21243 37.76 -39.71635 16.91883 37.76 -37.21095
2 24 17.21243 37.76 -39.71635 18.39546 37.76 -39.43464
3 16 18.64567 37.76 -27.41757 17.80974 37.76 -27.02777 22.34175 37.76 -27.43993
2 24 18.64567 37.76 -27.41757 17.80974 37.76 -27.02777
3 16 22.34175 37.76 -27.43993 17.80974 37.76 -27.02777 16.91883 37.76 -26.78905
2 24 17.80974 37.76 -27.02777 16.91883 37.76 -26.78905
4 16 22.34175 37.76 -27.43993 16.91883 37.76 -26.78905 19.52043 37.76 -25.02729 20.56007 37.76 -25.65824
2 24 20.56007 37.76 -25.65824 19.52043 37.76 -25.02729
3 16 16.91883 37.76 -37.21095 17.80974 37.76 -36.97223 22.34175 37.76 -36.56007
2 24 16.91883 37.76 -37.21095 17.80974 37.76 -36.97223
3 16 22.34175 37.76 -36.56007 17.80974 37.76 -36.97223 18.64567 37.76 -36.58243
2 24 17.80974 37.76 -36.97223 18.64567 37.76 -36.58243
4 16 5.687198 37.76 -44.09449 2.123825 37.76 -44.09449 9.658244 37.76 -36.56007 11.43993 37.76 -38.34175
2 24 2.123825 37.76 -44.09449 5.687198 37.76 -44.09449
2 24 2.123825 37.76 -44.09449 9.658244 37.76 -36.56007
2 24 5.687198 37.76 -44.09449 11.43993 37.76 -38.34175
4 16 11.9466 37.76 -35.40121 12.59879 37.76 -36.0534 9.658244 37.76 -36.56007 9.034523 37.76 -35.53471
2 24 11.9466 37.76 -35.40121 12.59879 37.76 -36.0534
2 24 9.658244 37.76 -36.56007 9.034523 37.76 -35.53471
3 16 9.658244 37.76 -36.56007 12.59879 37.76 -36.0534 13.35433 37.76 -36.58243
2 24 12.59879 37.76 -36.0534 13.35433 37.76 -36.58243
3 16 15.08117 37.76 -26.78905 14.19026 37.76 -27.02777 9.658244 37.76 -27.43993
2 24 15.08117 37.76 -26.78905 14.19026 37.76 -27.02777
3 16 9.658244 37.76 -27.43993 14.19026 37.76 -27.02777 13.35433 37.76 -27.41757
2 24 14.19026 37.76 -27.02777 13.35433 37.76 -27.41757
3 16 10.70866 37.76 -32 10.78905 37.76 -32.91883 8.291246 37.76 -30.74016
2 24 10.70866 37.76 -32 10.78905 37.76 -32.91883
3 16 8.291246 37.76 -30.74016 10.78905 37.76 -32.91883 11.02777 37.76 -33.80974
2 24 10.78905 37.76 -32.91883 11.02777 37.76 -33.80974
3 16 8.291246 37.76 -30.74016 11.02777 37.76 -33.80974 11.41757 37.76 -34.64567
2 24 11.02777 37.76 -33.80974 11.41757 37.76 -34.64567
4 16 12.47957 37.76 -25.02729 15.08117 37.76 -26.78905 9.658244 37.76 -27.43993 11.43993 37.76 -25.65824
2 24 12.47957 37.76 -25.02729 11.43993 37.76 -25.65824
4 16 11.43993 37.76 -25.65824 9.658244 37.76 -27.43993 2.123825 37.76 -19.90551 5.687198 37.76 -19.90551
2 24 9.658244 37.76 -27.43993 2.123825 37.76 -19.90551
2 24 5.687198 37.76 -19.90551 2.123825 37.76 -19.90551
2 24 11.43993 37.76 -25.65824 5.687198 37.76 -19.90551
3 16 12.47957 37.76 -25.02729 13.60454 37.76 -24.56536 15.08117 37.76 -26.78905
2 24 13.60454 37.76 -24.56536 12.47957 37.76 -25.02729
3 16 15.08117 37.76 -26.78905 13.60454 37.76 -24.56536 14.78757 37.76 -24.28365
2 24 14.78757 37.76 -24.28365 13.60454 37.76 -24.56536
4 16 15.08117 37.76 -26.78905 14.78757 37.76 -24.28365 16 37.76 -24.18898 16 37.76 -26.70866
2 24 16 37.76 -24.18898 14.78757 37.76 -24.28365
2 24 16 37.76 -26.70866 15.08117 37.76 -26.78905
4 16 16 37.76 -26.70866 16 37.76 -24.18898 17.21243 37.76 -24.28365 16.91883 37.76 -26.78905
2 24 17.21243 37.76 -24.28365 16 37.76 -24.18898
2 24 16.91883 37.76 -26.78905 16 37.76 -26.70866
3 16 16.91883 37.76 -26.78905 17.21243 37.76 -24.28365 18.39546 37.76 -24.56536
2 24 18.39546 37.76 -24.56536 17.21243 37.76 -24.28365
3 16 21.21095 37.76 -32.91883 21.29134 37.76 -32 23.70875 37.76 -30.74016
2 24 21.21095 37.76 -32.91883 21.29134 37.76 -32
3 16 23.70875 37.76 -30.74016 21.29134 37.76 -32 21.21095 37.76 -31.08117
2 24 21.29134 37.76 -32 21.21095 37.76 -31.08117
4 16 23.70875 37.76 -30.74016 21.21095 37.76 -31.08117 20.97223 37.76 -30.19026 23.42476 37.76 -29.57409
2 24 21.21095 37.76 -31.08117 20.97223 37.76 -30.19026
2 24 23.42476 37.76 -29.57409 23.70875 37.76 -30.74016
4 16 23.42476 37.76 -29.57409 20.97223 37.76 -30.19026 20.58243 37.76 -29.35433 22.96548 37.76 -28.46528
2 24 20.97223 37.76 -30.19026 20.58243 37.76 -29.35433
2 24 22.96548 37.76 -28.46528 23.42476 37.76 -29.57409
4 16 22.96548 37.76 -28.46528 20.58243 37.76 -29.35433 20.0534 37.76 -28.59879 22.34175 37.76 -27.43993
2 24 20.58243 37.76 -29.35433 20.0534 37.76 -28.59879
2 24 22.34175 37.76 -27.43993 22.96548 37.76 -28.46528
3 16 22.34175 37.76 -27.43993 20.0534 37.76 -28.59879 19.40121 37.76 -27.9466
2 24 20.0534 37.76 -28.59879 19.40121 37.76 -27.9466
3 16 18.64567 37.76 -36.58243 19.40121 37.76 -36.0534 22.34175 37.76 -36.56007
2 24 18.64567 37.76 -36.58243 19.40121 37.76 -36.0534
4 16 22.34175 37.76 -36.56007 19.40121 37.76 -36.0534 20.0534 37.76 -35.40121 22.96548 37.76 -35.53471
2 24 19.40121 37.76 -36.0534 20.0534 37.76 -35.40121
2 24 22.96548 37.76 -35.53471 22.34175 37.76 -36.56007
3 16 13.60454 37.76 -39.43464 12.47957 37.76 -38.97271 15.08117 37.76 -37.21095
2 24 12.47957 37.76 -38.97271 13.60454 37.76 -39.43464
3 16 13.35433 37.76 -27.41757 12.59879 37.76 -27.9466 9.658244 37.76 -27.43993
2 24 13.35433 37.76 -27.41757 12.59879 37.76 -27.9466
3 16 9.658244 37.76 -27.43993 12.59879 37.76 -27.9466 11.9466 37.76 -28.59879
