2 24 21.52706 -63.68504 -1.692281 21.34234 -63.68504 -2.381678
3 16 18.31896 -63.68504 6.642637 21.52706 -63.68504 -1.692281 21.82869 -63.68504 -1.045434
2 24 21.82869 -63.68504 -1.045434 21.52706 -63.68504 -1.692281
3 16 18.31896 -63.68504 6.642637 21.82869 -63.68504 -1.045434 22.23806 -63.68504 -0.4607918
2 24 22.23806 -63.68504 -0.4607918 21.82869 -63.68504 -1.045434
3 16 18.31896 -63.68504 6.642637 22.23806 -63.68504 -0.4607918 22.74273 -63.68504 0.04388185
2 24 22.74273 -63.68504 0.04388185 22.23806 -63.68504 -0.4607918
3 16 22.74273 -63.68504 0.04388185 23.32737 -63.68504 0.4532527 18.31896 -63.68504 6.642637
2 24 23.32737 -63.68504 0.4532527 22.74273 -63.68504 0.04388185
3 16 18.31896 -63.68504 6.642637 23.32737 -63.68504 0.4532527 23.97422 -63.68504 0.7548822
2 24 23.97422 -63.68504 0.7548822 23.32737 -63.68504 0.4532527
4 16 18.31896 -63.68504 6.642637 23.97422 -63.68504 0.7548822 24.66362 -63.68504 0.9396056 30.77527 -63.68504 6.642637
2 24 24.66362 -63.68504 0.9396056 23.97422 -63.68504 0.7548822
3 16 29.22218 -63.68504 -1.692281 48.11018 -63.68504 -6.658903 28.92055 -63.68504 -1.045434
2 24 29.22218 -63.68504 -1.692281 28.92055 -63.68504 -1.045434
3 16 28.92055 -63.68504 -1.045434 48.11018 -63.68504 -6.658903 28.51118 -63.68504 -0.4607918
2 24 28.92055 -63.68504 -1.045434 28.51118 -63.68504 -0.4607918
3 16 29.22218 -63.68504 -1.692281 29.4069 -63.68504 -2.381678 48.11018 -63.68504 -6.658903
2 24 29.4069 -63.68504 -2.381678 29.22218 -63.68504 -1.692281
3 16 48.11018 -63.68504 -6.658903 29.4069 -63.68504 -2.381678 29.46911 -63.68504 -3.092678
2 24 29.46911 -63.68504 -3.092678 29.4069 -63.68504 -2.381678
4 16 48.11018 -63.68504 -6.658903 29.46911 -63.68504 -3.092678 29.4069 -63.68504 -3.803678 32.84479 -63.68504 -12.81354
2 24 29.4069 -63.68504 -3.803678 29.46911 -63.68504 -3.092678
3 16 32.84479 -63.68504 -12.81354 29.4069 -63.68504 -3.803678 29.22218 -63.68504 -4.493075
2 24 29.22218 -63.68504 -4.493075 29.4069 -63.68504 -3.803678
3 16 22.23806 -63.68504 -5.724564 21.82869 -63.68504 -5.139922 15.9944 -63.68504 -12.81354
2 24 21.82869 -63.68504 -5.139922 22.23806 -63.68504 -5.724564
3 16 15.9944 -63.68504 -12.81354 21.82869 -63.68504 -5.139922 21.52706 -63.68504 -4.493075
2 24 21.52706 -63.68504 -4.493075 21.82869 -63.68504 -5.139922
3 16 18.31896 -63.68504 6.642637 21.52706 -63.68504 -4.493075 21.34234 -63.68504 -3.803678
2 24 21.34234 -63.68504 -3.803678 21.52706 -63.68504 -4.493075
3 16 18.31896 -63.68504 6.642637 21.34234 -63.68504 -3.803678 21.28013 -63.68504 -3.092678
2 24 21.28013 -63.68504 -3.092678 21.34234 -63.68504 -3.803678
3 16 26.08562 -63.68504 0.9396056 26.77502 -63.68504 0.7548822 30.77527 -63.68504 6.642637
2 24 26.77502 -63.68504 0.7548822 26.08562 -63.68504 0.9396056
3 16 30.77527 -63.68504 6.642637 26.77502 -63.68504 0.7548822 27.42186 -63.68504 0.4532527
2 24 27.42186 -63.68504 0.4532527 26.77502 -63.68504 0.7548822
4 16 30.77527 -63.68504 6.642637 27.42186 -63.68504 0.4532527 28.00651 -63.68504 0.04388185 48.11018 -63.68504 -6.658903
2 24 28.00651 -63.68504 0.04388185 27.42186 -63.68504 0.4532527
3 16 48.11018 -63.68504 -6.658903 28.00651 -63.68504 0.04388185 28.51118 -63.68504 -0.4607918
2 24 28.51118 -63.68504 -0.4607918 28.00651 -63.68504 0.04388185
3 16 30.77527 -63.68504 6.642637 26.11324 -63.68504 10.21994 25.08502 -63.68504 9.369981
2 24 25.08502 -63.68504 9.369981 26.11324 -63.68504 10.21994
4 16 18.31896 -63.68504 6.642637 30.77527 -63.68504 6.642637 22.69793 -63.68504 8.196364 21.39696 -63.68504 7.901163
2 24 21.39696 -63.68504 7.901163 22.69793 -63.68504 8.196364
3 16 18.31896 -63.68504 6.642637 21.39696 -63.68504 7.901163 20.06593 -63.68504 7.811513
2 24 20.06593 -63.68504 7.811513 21.39696 -63.68504 7.901163
3 16 25.08502 -63.68504 9.369981 23.9373 -63.68504 8.68996 30.77527 -63.68504 6.642637
2 24 23.9373 -63.68504 8.68996 25.08502 -63.68504 9.369981
3 16 30.77527 -63.68504 6.642637 23.9373 -63.68504 8.68996 22.69793 -63.68504 8.196364
2 24 22.69793 -63.68504 8.196364 23.9373 -63.68504 8.68996
3 16 57.56953 -63.68504 6.081216 43.45152 -63.68504 13.74607 42.94685 -63.68504 13.24139
2 24 42.94685 -63.68504 13.24139 43.45152 -63.68504 13.74607
3 16 42.94685 -63.68504 13.24139 42.36221 -63.68504 12.83202 57.56953 -63.68504 6.081216
2 24 42.36221 -63.68504 12.83202 42.94685 -63.68504 13.24139
3 16 57.56953 -63.68504 6.081216 42.36221 -63.68504 12.83202 41.71536 -63.68504 12.53039
2 24 41.71536 -63.68504 12.53039 42.36221 -63.68504 12.83202
4 16 57.56953 -63.68504 6.081216 41.71536 -63.68504 12.53039 34.91431 -63.68504 6.642637 55.89816 -63.68504 1.268753
3 16 38.98548 -63.68504 20.25059 39.64103 -63.68504 20.4166 51.20378 -63.68504 35.03747
2 24 39.64103 -63.68504 20.4166 38.98548 -63.68504 20.25059
3 16 51.20378 -63.68504 35.03747 39.64103 -63.68504 20.4166 40.31496 -63.68504 20.47244
2 24 40.31496 -63.68504 20.47244 39.64103 -63.68504 20.4166
3 16 51.20378 -63.68504 35.03747 40.31496 -63.68504 20.47244 41.02596 -63.68504 20.41024
2 24 41.02596 -63.68504 20.41024 40.31496 -63.68504 20.47244
3 16 41.02596 -63.68504 20.41024 41.71536 -63.68504 20.22551 57.68661 -63.68504 26.23942
2 24 41.71536 -63.68504 20.22551 41.02596 -63.68504 20.41024
3 16 57.68661 -63.68504 26.23942 41.71536 -63.68504 20.22551 42.36221 -63.68504 19.92388
2 24 42.36221 -63.68504 19.92388 41.71536 -63.68504 20.22551
3 16 57.68661 -63.68504 26.23942 42.36221 -63.68504 19.92388 42.94685 -63.68504 19.51451
2 24 42.94685 -63.68504 19.51451 42.36221 -63.68504 19.92388
3 16 42.94685 -63.68504 19.51451 43.45152 -63.68504 19.00984 57.68661 -63.68504 26.23942
2 24 43.45152 -63.68504 19.00984 42.94685 -63.68504 19.51451
3 16 57.68661 -63.68504 26.23942 43.45152 -63.68504 19.00984 43.86089 -63.68504 18.4252
2 24 43.86089 -63.68504 18.4252 43.45152 -63.68504 19.00984
4 16 57.68661 -63.68504 26.23942 43.86089 -63.68504 18.4252 44.16252 -63.68504 17.77835 58.65508 -63.68504 21.23789
2 24 44.16252 -63.68504 17.77835 43.86089 -63.68504 18.4252
4 16 58.59603 -63.68504 11.07116 44.34725 -63.68504 15.66695 44.16252 -63.68504 14.97755 57.56953 -63.68504 6.081216
2 24 44.16252 -63.68504 14.97755 44.34725 -63.68504 15.66695
3 16 57.56953 -63.68504 6.081216 44.16252 -63.68504 14.97755 43.86089 -63.68504 14.33071
2 24 43.86089 -63.68504 14.33071 44.16252 -63.68504 14.97755
3 16 57.56953 -63.68504 6.081216 43.86089 -63.68504 14.33071 43.45152 -63.68504 13.74607
2 24 43.45152 -63.68504 13.74607 43.86089 -63.68504 14.33071
3 16 41.71536 -63.68504 12.53039 41.02596 -63.68504 12.34567 34.91431 -63.68504 6.642637
2 24 41.02596 -63.68504 12.34567 41.71536 -63.68504 12.53039
3 16 34.91431 -63.68504 6.642637 41.02596 -63.68504 12.34567 40.31496 -63.68504 12.28346
2 24 40.31496 -63.68504 12.28346 41.02596 -63.68504 12.34567
3 16 34.91431 -63.68504 6.642637 40.31496 -63.68504 12.28346 39.64103 -63.68504 12.33931
2 24 39.64103 -63.68504 12.33931 40.31496 -63.68504 12.28346
3 16 58.65508 -63.68504 21.23789 44.16252 -63.68504 17.77835 44.34725 -63.68504 17.08895
2 24 44.34725 -63.68504 17.08895 44.16252 -63.68504 17.77835
4 16 58.65508 -63.68504 21.23789 44.34725 -63.68504 17.08895 44.40945 -63.68504 16.37795 58.95998 -63.68504 16.15258
2 24 44.40945 -63.68504 16.37795 44.34725 -63.68504 17.08895
4 16 58.95998 -63.68504 16.15258 44.40945 -63.68504 16.37795 44.34725 -63.68504 15.66695 58.59603 -63.68504 11.07116
2 24 44.34725 -63.68504 15.66695 44.40945 -63.68504 16.37795
3 16 37.8 -63.69 13.15 34.91431 -63.68504 6.642637 38.3662 -63.68504 12.77696
2 24 37.8 -63.69 13.15 38.3662 -63.68504 12.77696
3 16 38.3662 -63.68504 12.77696 34.91431 -63.68504 6.642637 38.98548 -63.68504 12.50532
2 24 38.3662 -63.68504 12.77696 38.98548 -63.68504 12.50532
3 16 38.98548 -63.68504 12.50532 34.91431 -63.68504 6.642637 39.64103 -63.68504 12.33931
2 24 38.98548 -63.68504 12.50532 39.64103 -63.68504 12.33931
3 16 37.8 -63.69 13.15 37.3 -63.69 13.6 34.91431 -63.68504 6.642637
2 24 37.3 -63.69 13.6 37.8 -63.69 13.15
3 16 34.91431 -63.68504 6.642637 37.3 -63.69 13.6 36.89 -63.69 14.14
2 24 36.89 -63.69 14.14 37.3 -63.69 13.6
3 16 34.91431 -63.68504 6.642637 36.89 -63.69 14.14 36.57 -63.69 14.73
2 24 36.57 -63.69 14.73 36.89 -63.69 14.14
3 16 36.23 -63.69 16.72 32.84479 -63.68504 23.115 36.23446 -63.68504 16.03983
2 24 36.23 -63.69 16.72 36.23446 -63.68504 16.03983
4 16 36.23446 -63.68504 16.03983 32.84479 -63.68504 23.115 34.91431 -63.68504 6.642637 36.34576 -63.68504 15.37282
2 24 36.23446 -63.68504 16.03983 36.34576 -63.68504 15.37282
3 16 36.34576 -63.68504 15.37282 34.91431 -63.68504 6.642637 36.57 -63.69 14.73
2 24 36.34576 -63.68504 15.37282 36.57 -63.69 14.73
3 16 36.23 -63.69 16.72 36.35 -63.69 17.38 32.84479 -63.68504 23.115
2 24 36.35 -63.69 17.38 36.23 -63.69 16.72
3 16 32.84479 -63.68504 23.115 36.35 -63.69 17.38 36.57 -63.69 18.02
2 24 36.57 -63.69 18.02 36.35 -63.69 17.38
3 16 32.84479 -63.68504 23.115 36.57 -63.69 18.02 36.89 -63.69 18.62
2 24 36.89 -63.69 18.62 36.57 -63.69 18.02
3 16 36.89 -63.69 18.62 37.3 -63.69 19.15 32.84479 -63.68504 23.115
2 24 37.3 -63.69 19.15 36.89 -63.69 18.62
3 16 32.84479 -63.68504 23.115 37.3 -63.69 19.15 37.80007 -63.68504 19.60908
2 24 37.80007 -63.68504 19.60908 37.3 -63.69 19.15
4 16 32.84479 -63.68504 23.115 37.80007 -63.68504 19.60908 38.3662 -63.68504 19.97895 51.20378 -63.68504 35.03747
2 24 38.3662 -63.68504 19.97895 37.80007 -63.68504 19.60908
3 16 51.20378 -63.68504 35.03747 38.3662 -63.68504 19.97895 38.98548 -63.68504 20.25059
2 24 38.98548 -63.68504 20.25059 38.3662 -63.68504 19.97895
3 16 28.202 -63.68504 13.43211 34.91431 -63.68504 6.642637 28.5618 -63.68504 14.71672
2 24 28.202 -63.68504 13.43211 28.5618 -63.68504 14.71672
3 16 27.95036 -63.68504 19.93652 28.40833 -63.68504 18.68354 32.84479 -63.68504 23.115
2 24 28.40833 -63.68504 18.68354 27.95036 -63.68504 19.93652
3 16 32.84479 -63.68504 23.115 28.40833 -63.68504 18.68354 28.66623 -63.68504 17.37466
2 24 28.66623 -63.68504 17.37466 28.40833 -63.68504 18.68354
4 16 32.84479 -63.68504 23.115 28.66623 -63.68504 17.37466 28.7178 -63.68504 16.04162 34.91431 -63.68504 6.642637
2 24 28.7178 -63.68504 16.04162 28.66623 -63.68504 17.37466
3 16 34.91431 -63.68504 6.642637 28.7178 -63.68504 16.04162 28.5618 -63.68504 14.71672
2 24 28.5618 -63.68504 14.71672 28.7178 -63.68504 16.04162
3 16 23.97422 -63.68504 32.00102 19.11588 -63.68504 26.11327 24.66362 -63.68504 31.8163
2 24 23.97422 -63.68504 32.00102 24.66362 -63.68504 31.8163
3 16 24.66362 -63.68504 31.8163 19.11588 -63.68504 26.11327 25.37462 -63.68504 31.7541
2 24 24.66362 -63.68504 31.8163 25.37462 -63.68504 31.7541
3 16 23.97422 -63.68504 32.00102 23.32737 -63.68504 32.30265 19.11588 -63.68504 26.11327
2 24 23.32737 -63.68504 32.30265 23.97422 -63.68504 32.00102
3 16 19.11588 -63.68504 26.11327 23.32737 -63.68504 32.30265 22.74273 -63.68504 32.71202
2 24 22.74273 -63.68504 32.71202 23.32737 -63.68504 32.30265
3 16 19.11588 -63.68504 26.11327 22.74273 -63.68504 32.71202 22.23806 -63.68504 33.2167
2 24 22.23806 -63.68504 33.2167 22.74273 -63.68504 32.71202
4 16 15.9944 -63.68504 45.90761 14.36368 -63.68504 45.90761 21.52706 -63.68504 37.24898 21.82869 -63.68504 37.89583
2 24 21.82869 -63.68504 37.89583 21.52706 -63.68504 37.24898
3 16 21.82869 -63.68504 37.89583 22.23806 -63.68504 38.48047 15.9944 -63.68504 45.90761
2 24 22.23806 -63.68504 38.48047 21.82869 -63.68504 37.89583
3 16 15.9944 -63.68504 45.90761 22.23806 -63.68504 38.48047 22.74273 -63.68504 38.98514
2 24 22.74273 -63.68504 38.98514 22.23806 -63.68504 38.48047
3 16 15.9944 -63.68504 45.90761 22.74273 -63.68504 38.98514 23.32737 -63.68504 39.39451
2 24 23.32737 -63.68504 39.39451 22.74273 -63.68504 38.98514
3 16 21.28013 -63.68504 35.84858 21.34234 -63.68504 36.55958 14.36368 -63.68504 45.90761
2 24 21.34234 -63.68504 36.55958 21.28013 -63.68504 35.84858
3 16 14.36368 -63.68504 45.90761 21.34234 -63.68504 36.55958 21.52706 -63.68504 37.24898
2 24 21.52706 -63.68504 37.24898 21.34234 -63.68504 36.55958
3 16 22.23806 -63.68504 33.2167 21.82869 -63.68504 33.80134 19.11588 -63.68504 26.11327
2 24 21.82869 -63.68504 33.80134 22.23806 -63.68504 33.2167
3 16 19.11588 -63.68504 26.11327 21.82869 -63.68504 33.80134 21.52706 -63.68504 34.44818
2 24 21.52706 -63.68504 34.44818 21.82869 -63.68504 33.80134
4 16 19.11588 -63.68504 26.11327 21.52706 -63.68504 34.44818 21.34234 -63.68504 35.13758 14.36368 -63.68504 45.90761
2 24 21.34234 -63.68504 35.13758 21.52706 -63.68504 34.44818
3 16 14.36368 -63.68504 45.90761 21.34234 -63.68504 35.13758 21.28013 -63.68504 35.84858
2 24 21.28013 -63.68504 35.84858 21.34234 -63.68504 35.13758
3 16 23.32737 -63.68504 39.39451 23.97422 -63.68504 39.69614 15.9944 -63.68504 45.90761
2 24 23.97422 -63.68504 39.69614 23.32737 -63.68504 39.39451
3 16 15.9944 -63.68504 45.90761 23.97422 -63.68504 39.69614 24.66362 -63.68504 39.88087
2 24 24.66362 -63.68504 39.88087 23.97422 -63.68504 39.69614
4 16 15.9944 -63.68504 45.90761 24.66362 -63.68504 39.88087 25.37462 -63.68504 39.94307 32.84479 -63.68504 45.90761
2 24 25.37462 -63.68504 39.94307 24.66362 -63.68504 39.88087
3 16 28.80239 -63.68504 38.08806 29.12424 -63.68504 37.49332 32.84479 -63.68504 45.90761
2 24 29.12424 -63.68504 37.49332 28.80239 -63.68504 38.08806
3 16 29.12424 -63.68504 34.20385 28.80239 -63.68504 33.60911 32.83538 -63.68504 26.11327
2 24 28.80239 -63.68504 33.60911 29.12424 -63.68504 34.20385
3 16 25.37462 -63.68504 39.94307 26.04855 -63.68504 39.88723 32.84479 -63.68504 45.90761
2 24 26.04855 -63.68504 39.88723 25.37462 -63.68504 39.94307
3 16 32.84479 -63.68504 45.90761 26.04855 -63.68504 39.88723 26.7041 -63.68504 39.72122
2 24 26.7041 -63.68504 39.72122 26.04855 -63.68504 39.88723
3 16 32.84479 -63.68504 45.90761 26.7041 -63.68504 39.72122 27.32338 -63.68504 39.44958
2 24 27.32338 -63.68504 39.44958 26.7041 -63.68504 39.72122
3 16 29.12424 -63.68504 34.20385 32.83538 -63.68504 26.11327 29.34382 -63.68504 34.84344
2 24 29.12424 -63.68504 34.20385 29.34382 -63.68504 34.84344
3 16 27.32338 -63.68504 39.44958 27.88951 -63.68504 39.07971 32.84479 -63.68504 45.90761
2 24 27.88951 -63.68504 39.07971 27.32338 -63.68504 39.44958
3 16 32.84479 -63.68504 45.90761 27.88951 -63.68504 39.07971 28.38703 -63.68504 38.62171
2 24 28.38703 -63.68504 38.62171 27.88951 -63.68504 39.07971
3 16 32.84479 -63.68504 45.90761 28.38703 -63.68504 38.62171 28.80239 -63.68504 38.08806
2 24 28.80239 -63.68504 38.08806 28.38703 -63.68504 38.62171
3 16 29.12424 -63.68504 37.49332 29.34382 -63.68504 36.85372 32.84479 -63.68504 45.90761
2 24 29.34382 -63.68504 36.85372 29.12424 -63.68504 37.49332
3 16 32.84479 -63.68504 45.90761 29.34382 -63.68504 36.85372 29.45512 -63.68504 36.1867
2 24 29.45512 -63.68504 36.1867 29.34382 -63.68504 36.85372
4 16 32.84479 -63.68504 45.90761 29.45512 -63.68504 36.1867 29.45512 -63.68504 35.51046 32.83538 -63.68504 26.11327
2 24 29.45512 -63.68504 35.51046 29.45512 -63.68504 36.1867
3 16 32.83538 -63.68504 26.11327 29.45512 -63.68504 35.51046 29.34382 -63.68504 34.84344
2 24 29.34382 -63.68504 34.84344 29.45512 -63.68504 35.51046
3 16 25.37462 -63.68504 31.7541 19.11588 -63.68504 26.11327 26.04855 -63.68504 31.80994
2 24 25.37462 -63.68504 31.7541 26.04855 -63.68504 31.80994
4 16 26.04855 -63.68504 31.80994 19.11588 -63.68504 26.11327 32.83538 -63.68504 26.11327 26.7041 -63.68504 31.97595
2 24 26.04855 -63.68504 31.80994 26.7041 -63.68504 31.97595
3 16 28.80239 -63.68504 33.60911 28.38703 -63.68504 33.07546 32.83538 -63.68504 26.11327
2 24 28.38703 -63.68504 33.07546 28.80239 -63.68504 33.60911
3 16 32.83538 -63.68504 26.11327 28.38703 -63.68504 33.07546 27.88951 -63.68504 32.61746
2 24 27.88951 -63.68504 32.61746 28.38703 -63.68504 33.07546
3 16 32.83538 -63.68504 26.11327 27.88951 -63.68504 32.61746 27.32338 -63.68504 32.24759
2 24 27.32338 -63.68504 32.24759 27.88951 -63.68504 32.61746
3 16 32.83538 -63.68504 26.11327 27.32338 -63.68504 32.24759 26.7041 -63.68504 31.97595
2 24 26.7041 -63.68504 31.97595 27.32338 -63.68504 32.24759
3 16 26.57804 -63.68504 22.0497 32.83538 -63.68504 26.11327 25.5296 -63.68504 23.05122
2 24 26.57804 -63.68504 22.0497 25.5296 -63.68504 23.05122
3 16 25.5296 -63.68504 23.05122 32.83538 -63.68504 26.11327 24.32729 -63.68504 23.8616
2 24 25.5296 -63.68504 23.05122 24.32729 -63.68504 23.8616
3 16 19.40435 -63.68504 24.91171 20.15748 -63.68504 24.94488 19.11588 -63.68504 26.11327
2 24 20.15748 -63.68504 24.94488 19.40435 -63.68504 24.91171
3 16 19.11588 -63.68504 26.11327 20.15748 -63.68504 24.94488 21.6022 -63.68504 24.82218
2 24 21.6022 -63.68504 24.82218 20.15748 -63.68504 24.94488
4 16 19.11588 -63.68504 26.11327 21.6022 -63.68504 24.82218 23.00553 -63.68504 24.45761 32.83538 -63.68504 26.11327
2 24 23.00553 -63.68504 24.45761 21.6022 -63.68504 24.82218
3 16 32.83538 -63.68504 26.11327 23.00553 -63.68504 24.45761 24.32729 -63.68504 23.8616
2 24 24.32729 -63.68504 23.8616 23.00553 -63.68504 24.45761
4 16 4.831275 -63.68504 55.1811 10.48165 -63.68504 51.28394 12.93172 -63.68504 51.87215 20.15748 -63.68504 55.1811
4 16 20.15748 -63.68504 55.1811 12.93172 -63.68504 51.87215 14.36368 -63.68504 45.90761 15.9944 -63.68504 45.90761
3 16 39.62408 -63.68504 49.94484 35.05884 -63.68504 52.20579 32.84479 -63.68504 45.90761
3 16 32.84479 -63.68504 45.90761 35.05884 -63.68504 52.20579 30.23675 -63.68504 53.84918
4 16 32.84479 -63.68504 45.90761 30.23675 -63.68504 53.84918 25.24093 -63.68504 54.84668 15.9944 -63.68504 45.90761
3 16 15.9944 -63.68504 45.90761 25.24093 -63.68504 54.84668 20.15748 -63.68504 55.1811
4 16 41.02596 -63.68504 20.41024 57.68661 -63.68504 26.23942 56.07126 -63.68504 31.07097 51.20378 -63.68504 35.03747
3 16 51.20378 -63.68504 35.03747 56.07126 -63.68504 31.07097 53.83686 -63.68504 35.64926
4 16 51.20378 -63.68504 35.03747 53.83686 -63.68504 35.64926 51.02194 -63.68504 39.89538 49.83146 -63.68504 37.15065
4 16 49.83146 -63.68504 37.15065 51.02194 -63.68504 39.89538 47.67501 -63.68504 43.73613 32.83538 -63.68504 26.11327
4 16 32.83538 -63.68504 26.11327 47.67501 -63.68504 43.73613 43.85377 -63.68504 47.1053 32.84479 -63.68504 45.90761
3 16 32.84479 -63.68504 45.90761 43.85377 -63.68504 47.1053 39.62408 -63.68504 49.94484
3 16 32.31658 -63.68504 -16.73585 32.98171 -63.68504 -16.55088 32.84479 -63.68504 -12.81354
2 24 32.98171 -63.68504 -16.55088 32.31658 -63.68504 -16.73585
3 16 32.84479 -63.68504 -12.81354 32.98171 -63.68504 -16.55088 33.66793 -63.68504 -16.47517
2 24 33.66793 -63.68504 -16.47517 32.98171 -63.68504 -16.55088
3 16 32.84479 -63.68504 -12.81354 33.66793 -63.68504 -16.47517 34.35739 -63.68504 -16.51068
2 24 34.35739 -63.68504 -16.51068 33.66793 -63.68504 -16.47517
3 16 34.35739 -63.68504 -16.51068 35.03219 -63.68504 -16.65649 32.84479 -63.68504 -12.81354
2 24 35.03219 -63.68504 -16.65649 34.35739 -63.68504 -16.51068
4 16 32.84479 -63.68504 -12.81354 35.03219 -63.68504 -16.65649 35.6748 -63.68504 -16.90882 47.35537 -63.68504 -11.29802
2 24 35.6748 -63.68504 -16.90882 35.03219 -63.68504 -16.65649
4 16 32.84479 -63.68504 -12.81354 47.35537 -63.68504 -11.29802 50.74668 -63.68504 -7.496405 48.11018 -63.68504 -6.658903
4 16 48.11018 -63.68504 -6.658903 50.74668 -63.68504 -7.496405 53.61074 -63.68504 -3.283275 49.64406 -63.68504 -4.659902
4 16 49.64406 -63.68504 -4.659902 53.61074 -63.68504 -3.283275 55.89816 -63.68504 1.268753 34.91431 -63.68504 6.642637
4 16 47.35537 -63.68504 -11.29802 35.6748 -63.68504 -16.90882 36.26854 -63.68504 -17.2611 43.49525 -63.68504 -14.62258
2 24 36.26854 -63.68504 -17.2611 35.6748 -63.68504 -16.90882
4 16 43.49525 -63.68504 -14.62258 36.26854 -63.68504 -17.2611 36.63456 -63.68504 -17.48009 39.23285 -63.68504 -17.41279
2 24 36.63456 -63.68504 -17.48009 36.26854 -63.68504 -17.2611
3 16 39.23285 -63.68504 -17.41279 36.63456 -63.68504 -17.48009 37.02986 -63.68504 -17.64032
2 24 37.02986 -63.68504 -17.64032 36.63456 -63.68504 -17.48009
3 16 39.23285 -63.68504 -17.41279 37.02986 -63.68504 -17.64032 37.44506 -63.68504 -17.738
2 24 37.44506 -63.68504 -17.738 37.02986 -63.68504 -17.64032
3 16 37.44506 -63.68504 -17.738 37.87033 -63.68504 -17.77082 39.23285 -63.68504 -17.41279
2 24 37.87033 -63.68504 -17.77082 37.44506 -63.68504 -17.738
4 16 39.23285 -63.68504 -17.41279 37.87033 -63.68504 -17.77082 38.34281 -63.68504 -17.73025 38.80146 -63.68504 -17.60973
2 24 38.34281 -63.68504 -17.73025 37.87033 -63.68504 -17.77082
2 24 38.80146 -63.68504 -17.60973 38.34281 -63.68504 -17.73025
2 24 39.23285 -63.68504 -17.41279 38.80146 -63.68504 -17.60973
3 16 29.86827 -63.68504 -19.04093 30.1949 -63.68504 -18.4327 15.9944 -63.68504 -12.81354
2 24 30.1949 -63.68504 -18.4327 29.86827 -63.68504 -19.04093
4 16 20.15748 -63.68504 -22.4252 15.9944 -63.68504 -12.81354 11.99727 -63.68504 -12.81354 10.16915 -63.68504 -18.43991
3 16 30.1949 -63.68504 -18.4327 30.61499 -63.68504 -17.88486 15.9944 -63.68504 -12.81354
2 24 30.61499 -63.68504 -17.88486 30.1949 -63.68504 -18.4327
3 16 15.9944 -63.68504 -12.81354 30.61499 -63.68504 -17.88486 31.11764 -63.68504 -17.41161
2 24 31.11764 -63.68504 -17.41161 30.61499 -63.68504 -17.88486
4 16 15.9944 -63.68504 -12.81354 31.11764 -63.68504 -17.41161 31.68979 -63.68504 -17.02526 32.84479 -63.68504 -12.81354
2 24 31.68979 -63.68504 -17.02526 31.11764 -63.68504 -17.41161
3 16 32.84479 -63.68504 -12.81354 31.68979 -63.68504 -17.02526 32.31658 -63.68504 -16.73585
2 24 32.31658 -63.68504 -16.73585 31.68979 -63.68504 -17.02526
3 16 20.15748 -63.68504 -22.4252 23.83622 -63.68504 -22.25042 15.9944 -63.68504 -12.81354
2 24 23.83622 -63.68504 -22.25042 20.15748 -63.68504 -22.4252
3 16 15.9944 -63.68504 -12.81354 23.83622 -63.68504 -22.25042 27.48182 -63.68504 -21.72767
2 24 27.48182 -63.68504 -21.72767 23.83622 -63.68504 -22.25042
3 16 15.9944 -63.68504 -12.81354 27.48182 -63.68504 -21.72767 27.91253 -63.68504 -21.60818
2 24 27.91253 -63.68504 -21.60818 27.48182 -63.68504 -21.72767
4 16 27.91253 -63.68504 -21.60818 28.31843 -63.68504 -21.42101 28.68897 -63.68504 -21.17104 15.9944 -63.68504 -12.81354
2 24 28.31843 -63.68504 -21.42101 27.91253 -63.68504 -21.60818
2 24 28.68897 -63.68504 -21.17104 28.31843 -63.68504 -21.42101
4 16 15.9944 -63.68504 -12.81354 28.68897 -63.68504 -21.17104 29.01451 -63.68504 -20.86475 29.28658 -63.68504 -20.51011
2 24 29.01451 -63.68504 -20.86475 28.68897 -63.68504 -21.17104
2 24 29.28658 -63.68504 -20.51011 29.01451 -63.68504 -20.86475
4 16 15.9944 -63.68504 -12.81354 29.28658 -63.68504 -20.51011 29.49811 -63.68504 -20.11636 29.86827 -63.68504 -19.04093
2 24 29.49811 -63.68504 -20.11636 29.28658 -63.68504 -20.51011
2 24 29.86827 -63.68504 -19.04093 29.49811 -63.68504 -20.11636
4 16 -36.26854 -63.68504 -17.2611 -35.6748 -63.68504 -16.90882 -47.35537 -63.68504 -11.29802 -43.49525 -63.68504 -14.62258
2 24 -35.6748 -63.68504 -16.90882 -36.26854 -63.68504 -17.2611
3 16 -47.35537 -63.68504 -11.29802 -35.6748 -63.68504 -16.90882 -35.03219 -63.68504 -16.65649
2 24 -35.03219 -63.68504 -16.65649 -35.6748 -63.68504 -16.90882
4 16 -47.35537 -63.68504 -11.29802 -35.03219 -63.68504 -16.65649 -34.35739 -63.68504 -16.51068 -30.95622 -63.68504 -12.81354
2 24 -34.35739 -63.68504 -16.51068 -35.03219 -63.68504 -16.65649
3 16 -30.95622 -63.68504 -12.81354 -34.35739 -63.68504 -16.51068 -33.66793 -63.68504 -16.47517
2 24 -33.66793 -63.68504 -16.47517 -34.35739 -63.68504 -16.51068
3 16 -33.66793 -63.68504 -16.47517 -32.98171 -63.68504 -16.55088 -30.95622 -63.68504 -12.81354
2 24 -32.98171 -63.68504 -16.55088 -33.66793 -63.68504 -16.47517
