3 16 3.65 1.85 -8 3.57 1.55 -19.34 3.48 1.76 -19.34
3 16 4.09 -0.27 -8 3.9 0 -19.34 4.09 0.27 -8
3 16 4.09 0.27 -8 3.9 0 -19.34 3.89 0.26 -19.34
3 16 4.09 0.27 -8 3.89 0.26 -19.34 4.01 0.82 -8
3 16 4.01 0.82 -8 3.89 0.26 -19.34 3.86 0.53 -19.34
3 16 4.01 0.82 -8 3.86 0.53 -19.34 3.82 0.78 -19.34
3 16 4.01 -0.82 -8 3.86 -0.53 -19.34 4.09 -0.27 -8
3 16 4.09 -0.27 -8 3.86 -0.53 -19.34 3.89 -0.26 -19.34
3 16 4.09 -0.27 -8 3.89 -0.26 -19.34 3.9 0 -19.34
3 16 3.87 -1.34 -8 3.75 -1.05 -19.34 4.01 -0.82 -8
3 16 4.01 -0.82 -8 3.75 -1.05 -19.34 3.82 -0.78 -19.34
3 16 4.01 -0.82 -8 3.82 -0.78 -19.34 3.86 -0.53 -19.34
3 16 3.65 -1.85 -8 3.57 -1.55 -19.34 3.87 -1.34 -8
3 16 3.87 -1.34 -8 3.57 -1.55 -19.34 3.68 -1.28 -19.34
3 16 3.87 -1.34 -8 3.68 -1.28 -19.34 3.75 -1.05 -19.34
3 16 3.38 -2.32 -8 3.33 -2.02 -19.34 3.65 -1.85 -8
3 16 3.65 -1.85 -8 3.33 -2.02 -19.34 3.48 -1.76 -19.34
3 16 3.65 -1.85 -8 3.48 -1.76 -19.34 3.57 -1.55 -19.34
3 16 3.04 -2.75 -8 3.02 -2.46 -19.34 3.38 -2.32 -8
3 16 3.38 -2.32 -8 3.02 -2.46 -19.34 3.21 -2.21 -19.34
3 16 3.38 -2.32 -8 3.21 -2.21 -19.34 3.33 -2.02 -19.34
3 16 2.64 -3.13 -8 2.66 -2.85 -19.34 3.04 -2.75 -8
3 16 3.04 -2.75 -8 2.66 -2.85 -19.34 2.89 -2.61 -19.34
3 16 3.04 -2.75 -8 2.89 -2.61 -19.34 3.02 -2.46 -19.34
3 16 2.2 -3.45 -8 2.25 -3.18 -19.34 2.64 -3.13 -8
3 16 2.64 -3.13 -8 2.25 -3.18 -19.34 2.52 -2.98 -19.34
3 16 2.64 -3.13 -8 2.52 -2.98 -19.34 2.66 -2.85 -19.34
3 16 1.72 -3.71 -8 1.79 -3.46 -19.34 2.2 -3.45 -8
3 16 2.2 -3.45 -8 1.79 -3.46 -19.34 2.1 -3.28 -19.34
3 16 2.2 -3.45 -8 2.1 -3.28 -19.34 2.25 -3.18 -19.34
3 16 1.21 -3.91 -8 1.3 -3.67 -19.34 1.72 -3.71 -8
3 16 1.72 -3.71 -8 1.3 -3.67 -19.34 1.64 -3.53 -19.34
3 16 1.72 -3.71 -8 1.64 -3.53 -19.34 1.79 -3.46 -19.34
3 16 0.68 -4.04 -8 0.79 -3.82 -19.34 1.21 -3.91 -8
3 16 1.21 -3.91 -8 0.79 -3.82 -19.34 1.15 -3.72 -19.34
3 16 1.21 -3.91 -8 1.15 -3.72 -19.34 1.3 -3.67 -19.34
3 16 0 -3.9 -19.34 0.13 -3.89 -19.34 0.14 -4.09 -8
3 16 0.14 -4.09 -8 0.13 -3.89 -19.34 0.27 -3.89 -19.34
3 16 0.14 -4.09 -8 0.27 -3.89 -19.34 0.68 -4.04 -8
3 16 0.68 -4.04 -8 0.27 -3.89 -19.34 0.65 -3.84 -19.34
3 16 0.68 -4.04 -8 0.65 -3.84 -19.34 0.79 -3.82 -19.34
4 16 0 -3.9 -19.34 0.14 -4.09 -8 -0.41 -4.07 -8 -0.27 -3.89 -19.34
3 16 -0.27 -3.89 -19.34 -0.41 -4.07 -8 -0.39 -3.88 -19.34
3 16 -0.39 -3.88 -19.34 -0.41 -4.07 -8 -0.79 -3.82 -19.34
3 16 -0.79 -3.82 -19.34 -0.41 -4.07 -8 -0.95 -3.98 -8
3 16 -0.79 -3.82 -19.34 -0.95 -3.98 -8 -0.9 -3.79 -19.34
3 16 -0.9 -3.79 -19.34 -0.95 -3.98 -8 -1.3 -3.67 -19.34
3 16 -1.3 -3.67 -19.34 -0.95 -3.98 -8 -1.47 -3.82 -8
3 16 -1.3 -3.67 -19.34 -1.47 -3.82 -8 -1.4 -3.64 -19.34
3 16 -1.4 -3.64 -19.34 -1.47 -3.82 -8 -1.79 -3.46 -19.34
3 16 -1.79 -3.46 -19.34 -1.47 -3.82 -8 -1.97 -3.59 -8
3 16 -1.79 -3.46 -19.34 -1.97 -3.59 -8 -1.87 -3.42 -19.34
4 16 -1.87 -3.42 -19.34 -1.97 -3.59 -8 -2.43 -3.3 -8 -2.25 -3.18 -19.34
3 16 -2.25 -3.18 -19.34 -2.43 -3.3 -8 -2.31 -3.14 -19.34
4 16 -2.31 -3.14 -19.34 -2.43 -3.3 -8 -2.85 -2.94 -8 -2.66 -2.85 -19.34
3 16 -2.66 -2.85 -19.34 -2.85 -2.94 -8 -2.71 -2.8 -19.34
3 16 -3.21 -2.54 -8 -3.06 -2.41 -19.34 -2.85 -2.94 -8
3 16 -2.85 -2.94 -8 -3.06 -2.41 -19.34 -3.02 -2.46 -19.34
3 16 -2.85 -2.94 -8 -3.02 -2.46 -19.34 -2.71 -2.8 -19.34
3 16 -3.52 -2.09 -8 -3.77 -1.6 -8 -3.59 -1.52 -19.34
3 16 -3.59 -1.52 -19.34 -3.57 -1.55 -19.34 -3.52 -2.09 -8
3 16 -3.52 -2.09 -8 -3.57 -1.55 -19.34 -3.35 -1.99 -19.34
3 16 -3.52 -2.09 -8 -3.35 -1.99 -19.34 -3.21 -2.54 -8
3 16 -3.21 -2.54 -8 -3.35 -1.99 -19.34 -3.33 -2.02 -19.34
3 16 -3.21 -2.54 -8 -3.33 -2.02 -19.34 -3.06 -2.41 -19.34
3 16 -3.86 -0.52 -19.34 -3.86 -0.53 -19.34 -3.95 -1.08 -8
3 16 -3.95 -1.08 -8 -3.86 -0.53 -19.34 -3.76 -1.03 -19.34
3 16 -3.95 -1.08 -8 -3.76 -1.03 -19.34 -3.77 -1.6 -8
3 16 -3.77 -1.6 -8 -3.76 -1.03 -19.34 -3.75 -1.05 -19.34
3 16 -3.77 -1.6 -8 -3.75 -1.05 -19.34 -3.59 -1.52 -19.34
3 16 -3.86 0.53 -19.34 -3.86 0.52 -19.34 -4.06 0.55 -8
4 16 -4.06 0.55 -8 -3.86 0.52 -19.34 -3.9 0 -19.34 -4.09 0 -8
4 16 -4.09 0 -8 -3.9 0 -19.34 -3.86 -0.52 -19.34 -4.06 -0.55 -8
3 16 -4.06 -0.55 -8 -3.86 -0.52 -19.34 -3.95 -1.08 -8
4 16 0 -1.26 8 22.17 -1.26 8 22.17 -1.24 7.78 0.22 -1.24 7.78
4 16 0 1.26 8 -22.17 1.26 8 -22.17 1.24 7.78 -0.22 1.24 7.78
4 16 -0.22 1.24 7.78 -22.17 1.24 7.78 -22.17 1.18 7.57 -0.43 1.18 7.57
4 16 -0.43 1.18 7.57 -22.17 1.18 7.57 -22.17 1.09 7.37 -0.63 1.09 7.37
4 16 -0.63 1.09 7.37 -22.17 1.09 7.37 -22.17 0.97 7.19 -0.81 0.97 7.19
4 16 -0.81 0.97 7.19 -22.17 0.97 7.19 -22.17 0.81 7.03 -0.97 0.81 7.03
3 16 -22.17 0.63 6.91 -1.09 0.63 6.91 -22.17 0.81 7.03
3 16 -22.17 0.81 7.03 -1.09 0.63 6.91 -1.03 0.72 6.97
2 24 -1.09 0.63 6.91 -1.03 0.72 6.97
3 16 -22.17 0.81 7.03 -1.03 0.72 6.97 -0.97 0.81 7.03
2 24 -1.03 0.72 6.97 -0.97 0.81 7.03
3 16 -22.17 0.43 6.82 -22.17 0.22 6.76 -1.24 0.22 6.76
3 16 -1.24 0.22 6.76 -1.22 0.33 6.78 -22.17 0.43 6.82
2 24 -1.24 0.22 6.76 -1.22 0.33 6.78
3 16 -22.17 0.43 6.82 -1.22 0.33 6.78 -1.18 0.43 6.82
2 24 -1.22 0.33 6.78 -1.18 0.43 6.82
3 16 -22.17 0.43 6.82 -1.18 0.43 6.82 -22.17 0.63 6.91
3 16 -22.17 0.63 6.91 -1.18 0.43 6.82 -1.14 0.53 6.86
2 24 -1.18 0.43 6.82 -1.14 0.53 6.86
3 16 -22.17 0.63 6.91 -1.14 0.53 6.86 -1.09 0.63 6.91
2 24 -1.14 0.53 6.86 -1.09 0.63 6.91
3 16 -22.17 -0.22 6.76 -1.26 -0.11 6.74 -22.17 0 6.74
3 16 -22.17 0 6.74 -1.26 -0.11 6.74 -1.26 0 6.74
2 24 -1.26 -0.11 6.74 -1.26 0 6.74
3 16 -22.17 0 6.74 -1.26 0 6.74 -22.17 0.22 6.76
3 16 -22.17 0.22 6.76 -1.26 0 6.74 -1.26 0.11 6.74
2 24 -1.26 0 6.74 -1.26 0.11 6.74
3 16 -22.17 0.22 6.76 -1.26 0.11 6.74 -1.24 0.22 6.76
2 24 -1.26 0.11 6.74 -1.24 0.22 6.76
3 16 -22.17 -0.43 6.82 -1.22 -0.33 6.78 -22.17 -0.22 6.76
3 16 -22.17 -0.22 6.76 -1.22 -0.33 6.78 -1.24 -0.22 6.76
2 24 -1.22 -0.33 6.78 -1.24 -0.22 6.76
3 16 -22.17 -0.22 6.76 -1.24 -0.22 6.76 -1.26 -0.11 6.74
2 24 -1.24 -0.22 6.76 -1.26 -0.11 6.74
3 16 -22.17 -0.63 6.91 -1.14 -0.53 6.86 -22.17 -0.43 6.82
3 16 -22.17 -0.43 6.82 -1.14 -0.53 6.86 -1.18 -0.43 6.82
2 24 -1.14 -0.53 6.86 -1.18 -0.43 6.82
3 16 -22.17 -0.43 6.82 -1.18 -0.43 6.82 -1.22 -0.33 6.78
2 24 -1.18 -0.43 6.82 -1.22 -0.33 6.78
4 16 -22.17 -1.26 8 0 -1.26 8 -0.22 -1.24 7.78 -22.17 -1.24 7.78
4 16 -22.17 -1.24 7.78 -0.22 -1.24 7.78 -0.43 -1.18 7.57 -22.17 -1.18 7.57
4 16 -22.17 -1.18 7.57 -0.43 -1.18 7.57 -0.63 -1.09 7.37 -22.17 -1.09 7.37
4 16 -22.17 -1.09 7.37 -0.63 -1.09 7.37 -0.81 -0.97 7.19 -22.17 -0.97 7.19
4 16 -22.17 -0.97 7.19 -0.81 -0.97 7.19 -0.97 -0.81 7.03 -22.17 -0.81 7.03
3 16 -22.17 -0.81 7.03 -0.97 -0.81 7.03 -1.03 -0.72 6.97
2 24 -0.97 -0.81 7.03 -1.03 -0.72 6.97
3 16 -22.17 -0.81 7.03 -1.03 -0.72 6.97 -22.17 -0.63 6.91
3 16 -22.17 -0.63 6.91 -1.03 -0.72 6.97 -1.09 -0.63 6.91
2 24 -1.03 -0.72 6.97 -1.09 -0.63 6.91
3 16 -22.17 -0.63 6.91 -1.09 -0.63 6.91 -1.14 -0.53 6.86
2 24 -1.09 -0.63 6.91 -1.14 -0.53 6.86
4 16 0.22 -1.24 7.78 22.17 -1.24 7.78 22.17 -1.18 7.57 0.43 -1.18 7.57
4 16 0.43 -1.18 7.57 22.17 -1.18 7.57 22.17 -1.09 7.37 0.63 -1.09 7.37
4 16 0.63 -1.09 7.37 22.17 -1.09 7.37 22.17 -0.97 7.19 0.81 -0.97 7.19
4 16 0.81 -0.97 7.19 22.17 -0.97 7.19 22.17 -0.81 7.03 0.97 -0.81 7.03
3 16 22.17 -0.63 6.91 1.09 -0.63 6.91 22.17 -0.81 7.03
3 16 22.17 -0.81 7.03 1.09 -0.63 6.91 1.03 -0.72 6.97
2 24 1.09 -0.63 6.91 1.03 -0.72 6.97
3 16 22.17 -0.81 7.03 1.03 -0.72 6.97 0.97 -0.81 7.03
2 24 1.03 -0.72 6.97 0.97 -0.81 7.03
3 16 22.17 -0.43 6.82 22.17 -0.22 6.76 1.24 -0.22 6.76
3 16 1.24 -0.22 6.76 1.22 -0.33 6.78 22.17 -0.43 6.82
2 24 1.24 -0.22 6.76 1.22 -0.33 6.78
3 16 22.17 -0.43 6.82 1.22 -0.33 6.78 1.18 -0.43 6.82
2 24 1.22 -0.33 6.78 1.18 -0.43 6.82
3 16 22.17 -0.43 6.82 1.18 -0.43 6.82 22.17 -0.63 6.91
3 16 22.17 -0.63 6.91 1.18 -0.43 6.82 1.14 -0.53 6.86
2 24 1.18 -0.43 6.82 1.14 -0.53 6.86
3 16 22.17 -0.63 6.91 1.14 -0.53 6.86 1.09 -0.63 6.91
2 24 1.14 -0.53 6.86 1.09 -0.63 6.91
3 16 22.17 0.22 6.76 1.26 0.11 6.74 22.17 0 6.74
3 16 22.17 0 6.74 1.26 0.11 6.74 1.26 0 6.74
2 24 1.26 0.11 6.74 1.26 0 6.74
3 16 22.17 0 6.74 1.26 0 6.74 22.17 -0.22 6.76
3 16 22.17 -0.22 6.76 1.26 0 6.74 1.26 -0.11 6.74
2 24 1.26 0 6.74 1.26 -0.11 6.74
3 16 22.17 -0.22 6.76 1.26 -0.11 6.74 1.24 -0.22 6.76
2 24 1.26 -0.11 6.74 1.24 -0.22 6.76
3 16 22.17 0.43 6.82 1.22 0.33 6.78 22.17 0.22 6.76
3 16 22.17 0.22 6.76 1.22 0.33 6.78 1.24 0.22 6.76
2 24 1.22 0.33 6.78 1.24 0.22 6.76
3 16 22.17 0.22 6.76 1.24 0.22 6.76 1.26 0.11 6.74
2 24 1.24 0.22 6.76 1.26 0.11 6.74
3 16 22.17 0.63 6.91 1.14 0.53 6.86 22.17 0.43 6.82
3 16 22.17 0.43 6.82 1.14 0.53 6.86 1.18 0.43 6.82
2 24 1.14 0.53 6.86 1.18 0.43 6.82
3 16 22.17 0.43 6.82 1.18 0.43 6.82 1.22 0.33 6.78
2 24 1.18 0.43 6.82 1.22 0.33 6.78
4 16 22.17 1.26 8 0 1.26 8 0.22 1.24 7.78 22.17 1.24 7.78
4 16 22.17 1.24 7.78 0.22 1.24 7.78 0.43 1.18 7.57 22.17 1.18 7.57
4 16 22.17 1.18 7.57 0.43 1.18 7.57 0.63 1.09 7.37 22.17 1.09 7.37
4 16 22.17 1.09 7.37 0.63 1.09 7.37 0.81 0.97 7.19 22.17 0.97 7.19
4 16 22.17 0.97 7.19 0.81 0.97 7.19 0.97 0.81 7.03 22.17 0.81 7.03
3 16 22.17 0.81 7.03 0.97 0.81 7.03 1.03 0.72 6.97
2 24 0.97 0.81 7.03 1.03 0.72 6.97
3 16 22.17 0.81 7.03 1.03 0.72 6.97 22.17 0.63 6.91
3 16 22.17 0.63 6.91 1.03 0.72 6.97 1.09 0.63 6.91
2 24 1.03 0.72 6.97 1.09 0.63 6.91
3 16 22.17 0.63 6.91 1.09 0.63 6.91 1.14 0.53 6.86
2 24 1.09 0.63 6.91 1.14 0.53 6.86
4 16 22.17 -1.24 8.22 -22.17 -1.24 8.22 -22.17 -1.18 8.43 22.17 -1.18 8.43
4 16 22.17 -1.18 8.43 -22.17 -1.18 8.43 -22.17 -1.09 8.63 22.17 -1.09 8.63
4 16 22.17 -1.09 8.63 -22.17 -1.09 8.63 -22.17 -0.97 8.81 22.17 -0.97 8.81
4 16 22.17 -0.97 8.81 -22.17 -0.97 8.81 -22.17 -0.81 8.97 22.17 -0.81 8.97
4 16 22.17 -0.81 8.97 -22.17 -0.81 8.97 -22.17 -0.63 9.09 22.17 -0.63 9.09
4 16 22.17 -0.63 9.09 -22.17 -0.63 9.09 -22.17 -0.43 9.18 22.17 -0.43 9.18
4 16 22.17 -0.43 9.18 -22.17 -0.43 9.18 -22.17 -0.22 9.24 22.17 -0.22 9.24
4 16 22.17 -0.22 9.24 -22.17 -0.22 9.24 -22.17 0 9.26 22.17 0 9.26
4 16 22.17 0 9.26 -22.17 0 9.26 -22.17 0.22 9.24 22.17 0.22 9.24
4 16 22.17 0.22 9.24 -22.17 0.22 9.24 -22.17 0.43 9.18 22.17 0.43 9.18
4 16 22.17 0.43 9.18 -22.17 0.43 9.18 -22.17 0.63 9.09 22.17 0.63 9.09
4 16 22.17 0.63 9.09 -22.17 0.63 9.09 -22.17 0.81 8.97 22.17 0.81 8.97
4 16 22.17 0.81 8.97 -22.17 0.81 8.97 -22.17 0.97 8.81 22.17 0.97 8.81
4 16 22.17 0.97 8.81 -22.17 0.97 8.81 -22.17 1.09 8.63 22.17 1.09 8.63
4 16 22.17 1.09 8.63 -22.17 1.09 8.63 -22.17 1.18 8.43 22.17 1.18 8.43
4 16 22.17 1.18 8.43 -22.17 1.18 8.43 -22.17 1.24 8.22 22.17 1.24 8.22
4 16 19.65 0 4.85 22.17 0 4.89 22.17 -0.54 4.94 19.65 -0.55 4.9
4 16 19.65 -0.55 4.9 22.17 -0.54 4.94 22.17 -1.06 5.08 19.65 -1.08 5.04
4 16 19.65 -1.08 5.04 22.17 -1.06 5.08 22.17 -1.55 5.31 19.65 -1.57 5.27
4 16 19.65 -1.57 5.27 22.17 -1.55 5.31 22.17 -2 5.62 19.65 -2.02 5.59
4 16 19.65 -2.02 5.59 22.17 -2 5.62 22.17 -2.38 6 19.65 -2.41 5.98
4 16 19.65 -2.41 5.98 22.17 -2.38 6 22.17 -2.69 6.45 19.65 -2.73 6.43
4 16 19.65 -2.73 6.43 22.17 -2.69 6.45 22.17 -2.92 6.94 19.65 -2.96 6.92
4 16 19.65 -2.96 6.92 22.17 -2.92 6.94 22.17 -3.06 7.46 19.65 -3.1 7.45
4 16 19.65 -3.1 7.45 22.17 -3.06 7.46 22.17 -3.11 8 19.65 -3.15 8
4 16 19.65 -3.15 8 22.17 -3.11 8 22.17 -3.06 8.54 19.65 -3.1 8.55
4 16 19.65 -3.1 8.55 22.17 -3.06 8.54 22.17 -2.92 9.06 19.65 -2.96 9.08
4 16 19.65 -2.96 9.08 22.17 -2.92 9.06 22.17 -2.69 9.55 19.65 -2.73 9.57
4 16 19.65 -2.73 9.57 22.17 -2.69 9.55 22.17 -2.38 10 19.65 -2.41 10.02
4 16 19.65 -2.41 10.02 22.17 -2.38 10 22.17 -2 10.38 19.65 -2.02 10.41
4 16 19.65 -2.02 10.41 22.17 -2 10.38 22.17 -1.55 10.69 19.65 -1.57 10.73
4 16 19.65 -1.57 10.73 22.17 -1.55 10.69 22.17 -1.06 10.92 19.65 -1.08 10.96
4 16 19.65 -1.08 10.96 22.17 -1.06 10.92 22.17 -0.54 11.06 19.65 -0.55 11.1
4 16 19.65 -0.55 11.1 22.17 -0.54 11.06 22.17 0 11.11 19.65 0 11.15
4 16 19.65 0 11.15 22.17 0 11.11 22.17 0.54 11.06 19.65 0.55 11.1
4 16 19.65 0.55 11.1 22.17 0.54 11.06 22.17 1.06 10.92 19.65 1.08 10.96
4 16 19.65 1.08 10.96 22.17 1.06 10.92 22.17 1.55 10.69 19.65 1.57 10.73
4 16 19.65 1.57 10.73 22.17 1.55 10.69 22.17 2 10.38 19.65 2.02 10.41
4 16 19.65 2.02 10.41 22.17 2 10.38 22.17 2.38 10 19.65 2.41 10.02
4 16 19.65 2.41 10.02 22.17 2.38 10 22.17 2.69 9.55 19.65 2.73 9.57
4 16 19.65 2.73 9.57 22.17 2.69 9.55 22.17 2.92 9.06 19.65 2.96 9.08
4 16 19.65 2.96 9.08 22.17 2.92 9.06 22.17 3.06 8.54 19.65 3.1 8.55
4 16 19.65 3.1 8.55 22.17 3.06 8.54 22.17 3.11 8 19.65 3.15 8
4 16 19.65 3.15 8 22.17 3.11 8 22.17 3.06 7.46 19.65 3.1 7.45
4 16 19.65 3.1 7.45 22.17 3.06 7.46 22.17 2.92 6.94 19.65 2.96 6.92
4 16 19.65 2.96 6.92 22.17 2.92 6.94 22.17 2.69 6.45 19.65 2.73 6.43
4 16 19.65 2.73 6.43 22.17 2.69 6.45 22.17 2.38 6 19.65 2.41 5.98
4 16 19.65 2.41 5.98 22.17 2.38 6 22.17 2 5.62 19.65 2.02 5.59
4 16 19.65 2.02 5.59 22.17 2 5.62 22.17 1.55 5.31 19.65 1.57 5.27
4 16 19.65 1.57 5.27 22.17 1.55 5.31 22.17 1.06 5.08 19.65 1.08 5.04
4 16 19.65 1.08 5.04 22.17 1.06 5.08 22.17 0.54 4.94 19.65 0.55 4.9
4 16 19.65 0.55 4.9 22.17 0.54 4.94 22.17 0 4.89 19.65 0 4.85
4 16 -19.65 0 11.15 -22.17 0 11.11 -22.17 -0.54 11.06 -19.65 -0.55 11.1
4 16 -19.65 -0.55 11.1 -22.17 -0.54 11.06 -22.17 -1.06 10.92 -19.65 -1.08 10.96
4 16 -19.65 -1.08 10.96 -22.17 -1.06 10.92 -22.17 -1.55 10.69 -19.65 -1.57 10.73
4 16 -19.65 -1.57 10.73 -22.17 -1.55 10.69 -22.17 -2 10.38 -19.65 -2.02 10.41
4 16 -19.65 -2.02 10.41 -22.17 -2 10.38 -22.17 -2.38 10 -19.65 -2.41 10.02
4 16 -19.65 -2.41 10.02 -22.17 -2.38 10 -22.17 -2.69 9.55 -19.65 -2.73 9.57
4 16 -19.65 -2.73 9.57 -22.17 -2.69 9.55 -22.17 -2.92 9.06 -19.65 -2.96 9.08
4 16 -19.65 -2.96 9.08 -22.17 -2.92 9.06 -22.17 -3.06 8.54 -19.65 -3.1 8.55
4 16 -19.65 -3.1 8.55 -22.17 -3.06 8.54 -22.17 -3.11 8 -19.65 -3.15 8
4 16 -19.65 -3.15 8 -22.17 -3.11 8 -22.17 -3.06 7.46 -19.65 -3.1 7.45
4 16 -19.65 -3.1 7.45 -22.17 -3.06 7.46 -22.17 -2.92 6.94 -19.65 -2.96 6.92
4 16 -19.65 -2.96 6.92 -22.17 -2.92 6.94 -22.17 -2.69 6.45 -19.65 -2.73 6.43
4 16 -19.65 -2.73 6.43 -22.17 -2.69 6.45 -22.17 -2.38 6 -19.65 -2.41 5.98
4 16 -19.65 -2.41 5.98 -22.17 -2.38 6 -22.17 -2 5.62 -19.65 -2.02 5.59
4 16 -19.65 -2.02 5.59 -22.17 -2 5.62 -22.17 -1.55 5.31 -19.65 -1.57 5.27
4 16 -19.65 -1.57 5.27 -22.17 -1.55 5.31 -22.17 -1.06 5.08 -19.65 -1.08 5.04
4 16 -19.65 -1.08 5.04 -22.17 -1.06 5.08 -22.17 -0.54 4.94 -19.65 -0.55 4.9
4 16 -19.65 -0.55 4.9 -22.17 -0.54 4.94 -22.17 0 4.89 -19.65 0 4.85
4 16 -19.65 0 4.85 -22.17 0 4.89 -22.17 0.54 4.94 -19.65 0.55 4.9
4 16 -19.65 0.55 4.9 -22.17 0.54 4.94 -22.17 1.06 5.08 -19.65 1.08 5.04
4 16 -19.65 1.08 5.04 -22.17 1.06 5.08 -22.17 1.55 5.31 -19.65 1.57 5.27
4 16 -19.65 1.57 5.27 -22.17 1.55 5.31 -22.17 2 5.62 -19.65 2.02 5.59
4 16 -19.65 2.02 5.59 -22.17 2 5.62 -22.17 2.38 6 -19.65 2.41 5.98
4 16 -19.65 2.41 5.98 -22.17 2.38 6 -22.17 2.69 6.45 -19.65 2.73 6.43
4 16 -19.65 2.73 6.43 -22.17 2.69 6.45 -22.17 2.92 6.94 -19.65 2.96 6.92
4 16 -19.65 2.96 6.92 -22.17 2.92 6.94 -22.17 3.06 7.46 -19.65 3.1 7.45
4 16 -19.65 3.1 7.45 -22.17 3.06 7.46 -22.17 3.11 8 -19.65 3.15 8
4 16 -19.65 3.15 8 -22.17 3.11 8 -22.17 3.06 8.54 -19.65 3.1 8.55
4 16 -19.65 3.1 8.55 -22.17 3.06 8.54 -22.17 2.92 9.06 -19.65 2.96 9.08
4 16 -19.65 2.96 9.08 -22.17 2.92 9.06 -22.17 2.69 9.55 -19.65 2.73 9.57
4 16 -19.65 2.73 9.57 -22.17 2.69 9.55 -22.17 2.38 10 -19.65 2.41 10.02
4 16 -19.65 2.41 10.02 -22.17 2.38 10 -22.17 2 10.38 -19.65 2.02 10.41
4 16 -19.65 2.02 10.41 -22.17 2 10.38 -22.17 1.55 10.69 -19.65 1.57 10.73
4 16 -19.65 1.57 10.73 -22.17 1.55 10.69 -22.17 1.06 10.92 -19.65 1.08 10.96
4 16 -19.65 1.08 10.96 -22.17 1.06 10.92 -22.17 0.54 11.06 -19.65 0.55 11.1
4 16 -19.65 0.55 11.1 -22.17 0.54 11.06 -22.17 0 11.11 -19.65 0 11.15
3 16 1.26 0.11 6.74 1.24 0.22 6.76 1.24 0.22 -8
3 16 0.97 0.81 -8 1.09 0.63 6.91 1.03 0.72 6.97
3 16 1.24 0.22 6.76 1.22 0.33 6.78 1.18 0.43 -8
3 16 1.18 0.43 -8 1.22 0.33 6.78 1.18 0.43 6.82
3 16 1.09 0.63 -8 1.18 0.43 6.82 1.14 0.53 6.86
3 16 1.09 0.63 -8 1.14 0.53 6.86 1.09 0.63 6.91
3 16 1.26 0.11 6.74 1.24 0.22 -8 1.26 0 6.74
3 16 1.26 0 6.74 1.26 0 -8 1.26 -0.11 6.74
3 16 1.26 -0.11 6.74 1.26 0 -8 1.24 -0.22 -8
3 16 1.26 -0.11 6.74 1.24 -0.22 -8 1.24 -0.22 6.76
3 16 1.24 -0.22 6.76 1.24 -0.22 -8 1.22 -0.33 6.78
3 16 1.22 -0.33 6.78 1.24 -0.22 -8 1.18 -0.43 -8
3 16 1.22 -0.33 6.78 1.18 -0.43 -8 1.18 -0.43 6.82
3 16 1.18 -0.43 6.82 1.18 -0.43 -8 1.14 -0.53 6.86
3 16 1.14 -0.53 6.86 1.18 -0.43 -8 1.09 -0.63 -8
3 16 1.14 -0.53 6.86 1.09 -0.63 -8 1.09 -0.63 6.91
3 16 1.09 -0.63 6.91 1.09 -0.63 -8 1.03 -0.72 6.97
3 16 1.03 -0.72 6.97 1.09 -0.63 -8 0.97 -0.81 -8
3 16 1.03 -0.72 6.97 0.97 -0.81 -8 0.97 -0.81 7.03
3 16 -0.97 -0.81 -8 -1.09 -0.63 6.91 -1.03 -0.72 6.97
3 16 -0.97 -0.81 -8 -1.03 -0.72 6.97 -0.97 -0.81 7.03
3 16 -1.24 -0.22 6.76 -1.22 -0.33 6.78 -1.18 -0.43 -8
3 16 -1.18 -0.43 -8 -1.22 -0.33 6.78 -1.18 -0.43 6.82
3 16 -1.09 -0.63 -8 -1.18 -0.43 6.82 -1.14 -0.53 6.86
3 16 -1.09 -0.63 -8 -1.14 -0.53 6.86 -1.09 -0.63 6.91
3 16 -1.24 0.22 -8 -1.26 0.11 6.74 -1.26 0 -8
3 16 -1.26 0 -8 -1.26 0.11 6.74 -1.26 0 6.74
3 16 -1.24 -0.22 -8 -1.26 0 6.74 -1.26 -0.11 6.74
3 16 -1.24 -0.22 -8 -1.26 -0.11 6.74 -1.24 -0.22 6.76
3 16 -1.18 0.43 -8 -1.22 0.33 6.78 -1.24 0.22 -8
3 16 -1.24 0.22 -8 -1.22 0.33 6.78 -1.24 0.22 6.76
3 16 -1.24 0.22 -8 -1.24 0.22 6.76 -1.26 0.11 6.74
3 16 -1.09 0.63 -8 -1.14 0.53 6.86 -1.18 0.43 -8
3 16 -1.18 0.43 -8 -1.14 0.53 6.86 -1.18 0.43 6.82
3 16 -1.18 0.43 -8 -1.18 0.43 6.82 -1.22 0.33 6.78
3 16 1.03 0.72 6.97 0.97 0.81 7.03 0.97 0.81 -8
3 16 -0.97 0.81 -8 -0.97 0.81 7.03 -1.03 0.72 6.97
3 16 -0.97 0.81 -8 -1.03 0.72 6.97 -1.09 0.63 -8
3 16 -1.09 0.63 -8 -1.03 0.72 6.97 -1.09 0.63 6.91
3 16 -1.09 0.63 -8 -1.09 0.63 6.91 -1.14 0.53 6.86
3 16 -3.88 5.04 2.83 -3.15 5.04 2.83 -3.88 5.03 2.95
3 16 -3.88 5.03 2.95 -3.15 5.04 2.83 -3.15 5.03 3.02
3 16 -3.88 5.03 2.95 -3.15 5.03 3.02 -3.88 5.02 3.05
